datetime,temperature,city
2023-01-01,2.3,Moscow
2023-01-02,-1.2,Moscow
2023-01-03,-1.7,Moscow
2023-01-04,-3.3,Moscow
2023-01-05,-7.3,Moscow
2023-01-06,-23.1,Moscow
2023-01-07,-25.7,Moscow
2023-01-08,-19.3,Moscow
2023-01-09,-20.0,Moscow
2023-01-10,-16.0,Moscow
2023-01-11,-12.1,Moscow
2023-01-12,-8.8,Moscow
2023-01-13,-6.1,Moscow
2023-01-14,-3.0,Moscow
2023-01-15,-3.2,Moscow
2023-01-16,-4.4,Moscow
2023-01-17,-1.4,Moscow
2023-01-18,0.2,Moscow
2023-01-19,1.6,Moscow
2023-01-20,2.3,Moscow
2023-01-21,-3.3,Moscow
2023-01-22,-4.9,Moscow
2023-01-23,-4.7,Moscow
2023-01-24,-3.2,Moscow
2023-01-25,-3.8,Moscow
2023-01-26,-2.7,Moscow
2023-01-27,-3.1,Moscow
2023-01-28,-3.6,Moscow
2023-01-29,-3.8,Moscow
2023-01-30,-2.9,Moscow
2023-01-31,-1.4,Moscow
2023-02-01,-0.9,Moscow
2023-02-02,-2.6,Moscow
2023-02-03,-1.3,Moscow
2023-02-04,-1.9,Moscow
2023-02-05,-3.6,Moscow
2023-02-06,-6.5,Moscow
2023-02-07,-10.1,Moscow
2023-02-08,-8.3,Moscow
2023-02-09,-2.5,Moscow
2023-02-10,-3.6,Moscow
2023-02-11,-3.7,Moscow
2023-02-12,-4.8,Moscow
2023-02-13,-4.7,Moscow
2023-02-14,-0.5,Moscow
2023-02-15,-3.6,Moscow
2023-02-16,-6.0,Moscow
2023-02-17,-9.1,Moscow
2023-02-18,-7.8,Moscow
2023-02-19,-7.4,Moscow
2023-02-20,-8.1,Moscow
2023-02-21,-14.0,Moscow
2023-02-22,-15.7,Moscow
2023-02-23,-12.9,Moscow
2023-02-24,-7.3,Moscow
2023-02-25,-0.6,Moscow
2023-02-26,-0.0,Moscow
2023-02-27,-4.8,Moscow
2023-02-28,-5.9,Moscow
2023-03-01,-5.9,Moscow
2023-03-02,-4.9,Moscow
2023-03-03,-1.4,Moscow
2023-03-04,-3.5,Moscow
2023-03-05,-3.3,Moscow
2023-03-06,-4.6,Moscow
2023-03-07,-5.3,Moscow
2023-03-08,-5.9,Moscow
2023-03-09,-3.9,Moscow
2023-03-10,-6.9,Moscow
2023-03-11,-5.7,Moscow
2023-03-12,1.4,Moscow
2023-03-13,-4.9,Moscow
2023-03-14,-0.2,Moscow
2023-03-15,2.7,Moscow
2023-03-16,1.2,Moscow
2023-03-17,-0.9,Moscow
2023-03-18,-4.7,Moscow
2023-03-19,-5.5,Moscow
2023-03-20,-3.4,Moscow
2023-03-21,1.1,Moscow
2023-03-22,1.9,Moscow
2023-03-23,3.9,Moscow
2023-03-24,4.8,Moscow
2023-03-25,4.5,Moscow
2023-03-26,3.8,Moscow
2023-03-27,4.5,Moscow
2023-03-28,4.1,Moscow
2023-03-29,5.7,Moscow
2023-03-30,3.5,Moscow
2023-03-31,1.1,Moscow
2023-04-01,3.8,Moscow
2023-04-02,6.5,Moscow
2023-04-03,8.0,Moscow
2023-04-04,8.3,Moscow
2023-04-05,7.4,Moscow
2023-04-06,7.0,Moscow
2023-04-07,4.9,Moscow
2023-04-08,5.3,Moscow
2023-04-09,7.0,Moscow
2023-04-10,6.9,Moscow
2023-04-11,8.6,Moscow
2023-04-12,9.4,Moscow
2023-04-13,9.8,Moscow
2023-04-14,3.9,Moscow
2023-04-15,3.0,Moscow
2023-04-16,5.6,Moscow
2023-04-17,7.5,Moscow
2023-04-18,9.7,Moscow
2023-04-19,10.0,Moscow
2023-04-20,9.5,Moscow
2023-04-21,9.5,Moscow
2023-04-22,9.6,Moscow
2023-04-23,11.2,Moscow
2023-04-24,13.1,Moscow
2023-04-25,12.4,Moscow
2023-04-26,11.3,Moscow
2023-04-27,13.1,Moscow
2023-04-28,11.0,Moscow
2023-04-29,6.9,Moscow
2023-04-30,7.1,Moscow
2023-05-01,6.6,Moscow
2023-05-02,7.7,Moscow
2023-05-03,10.1,Moscow
2023-05-04,8.6,Moscow
2023-05-05,5.3,Moscow
2023-05-06,2.6,Moscow
2023-05-07,3.1,Moscow
2023-05-08,5.1,Moscow
2023-05-09,7.5,Moscow
2023-05-10,10.4,Moscow
2023-05-11,12.4,Moscow
2023-05-12,13.9,Moscow
2023-05-13,15.6,Moscow
2023-05-14,12.9,Moscow
2023-05-15,12.7,Moscow
2023-05-16,14.3,Moscow
2023-05-17,16.4,Moscow
2023-05-18,18.1,Moscow
2023-05-19,14.1,Moscow
2023-05-20,11.2,Moscow
2023-05-21,12.4,Moscow
2023-05-22,13.9,Moscow
2023-05-23,15.5,Moscow
2023-05-24,17.2,Moscow
2023-05-25,17.1,Moscow
2023-05-26,18.4,Moscow
2023-05-27,16.8,Moscow
2023-05-28,12.4,Moscow
2023-05-29,14.5,Moscow
2023-05-30,16.0,Moscow
2023-05-31,11.4,Moscow
2023-06-01,14.7,Moscow
2023-06-02,15.9,Moscow
2023-06-03,9.4,Moscow
2023-06-04,10.0,Moscow
2023-06-05,12.4,Moscow
2023-06-06,14.3,Moscow
2023-06-07,16.8,Moscow
2023-06-08,17.4,Moscow
2023-06-09,17.6,Moscow
2023-06-10,12.8,Moscow
2023-06-11,12.1,Moscow
2023-06-12,14.1,Moscow
2023-06-13,15.7,Moscow
2023-06-14,17.5,Moscow
2023-06-15,19.7,Moscow
2023-06-16,21.4,Moscow
2023-06-17,21.3,Moscow
2023-06-18,19.1,Moscow
2023-06-19,17.2,Moscow
2023-06-20,18.3,Moscow
2023-06-21,16.5,Moscow
2023-06-22,18.6,Moscow
2023-06-23,17.3,Moscow
2023-06-24,16.5,Moscow
2023-06-25,17.9,Moscow
2023-06-26,19.3,Moscow
2023-06-27,18.2,Moscow
2023-06-28,17.2,Moscow
2023-06-29,17.0,Moscow
2023-06-30,15.6,Moscow
2023-07-01,19.0,Moscow
2023-07-02,19.1,Moscow
2023-07-03,19.3,Moscow
2023-07-04,19.3,Moscow
2023-07-05,20.4,Moscow
2023-07-06,22.2,Moscow
2023-07-07,22.7,Moscow
2023-07-08,19.9,Moscow
2023-07-09,19.3,Moscow
2023-07-10,16.7,Moscow
2023-07-11,14.6,Moscow
2023-07-12,13.7,Moscow
2023-07-13,13.7,Moscow
2023-07-14,15.5,Moscow
2023-07-15,15.8,Moscow
2023-07-16,17.7,Moscow
2023-07-17,20.7,Moscow
2023-07-18,21.0,Moscow
2023-07-19,16.4,Moscow
2023-07-20,16.9,Moscow
2023-07-21,16.6,Moscow
2023-07-22,17.6,Moscow
2023-07-23,17.1,Moscow
2023-07-24,15.7,Moscow
2023-07-25,18.2,Moscow
2023-07-26,20.2,Moscow
2023-07-27,20.1,Moscow
2023-07-28,20.7,Moscow
2023-07-29,15.8,Moscow
2023-07-30,17.6,Moscow
2023-07-31,18.8,Moscow
2023-08-01,20.1,Moscow
2023-08-02,20.3,Moscow
2023-08-03,22.6,Moscow
2023-08-04,23.1,Moscow
2023-08-05,22.8,Moscow
2023-08-06,24.4,Moscow
2023-08-07,24.6,Moscow
2023-08-08,22.8,Moscow
2023-08-09,20.9,Moscow
2023-08-10,19.8,Moscow
2023-08-11,21.1,Moscow
2023-08-12,21.4,Moscow
2023-08-13,18.8,Moscow
2023-08-14,19.2,Moscow
2023-08-15,20.2,Moscow
2023-08-16,20.1,Moscow
2023-08-17,20.9,Moscow
2023-08-18,21.6,Moscow
2023-08-19,21.7,Moscow
2023-08-20,20.7,Moscow
2023-08-21,17.1,Moscow
2023-08-22,16.1,Moscow
2023-08-23,15.6,Moscow
2023-08-24,14.7,Moscow
2023-08-25,14.4,Moscow
2023-08-26,14.6,Moscow
2023-08-27,15.4,Moscow
2023-08-28,15.6,Moscow
2023-08-29,13.8,Moscow
2023-08-30,15.9,Moscow
2023-08-31,18.2,Moscow
2023-09-01,20.2,Moscow
2023-09-02,17.2,Moscow
2023-09-03,16.9,Moscow
2023-09-04,16.2,Moscow
2023-09-05,16.1,Moscow
2023-09-06,16.1,Moscow
2023-09-07,12.3,Moscow
2023-09-08,11.6,Moscow
2023-09-09,11.8,Moscow
2023-09-10,13.3,Moscow
2023-09-11,12.8,Moscow
2023-09-12,12.7,Moscow
2023-09-13,13.3,Moscow
2023-09-14,13.7,Moscow
2023-09-15,14.4,Moscow
2023-09-16,12.3,Moscow
2023-09-17,11.2,Moscow
2023-09-18,12.7,Moscow
2023-09-19,13.7,Moscow
2023-09-20,17.6,Moscow
2023-09-21,16.9,Moscow
2023-09-22,17.3,Moscow
2023-09-23,17.6,Moscow
2023-09-24,18.3,Moscow
2023-09-25,15.5,Moscow
2023-09-26,11.5,Moscow
2023-09-27,12.2,Moscow
2023-09-28,14.1,Moscow
2023-09-29,15.7,Moscow
2023-09-30,16.0,Moscow
2023-10-01,13.7,Moscow
2023-10-02,10.3,Moscow
2023-10-03,11.0,Moscow
2023-10-04,13.6,Moscow
2023-10-05,10.9,Moscow
2023-10-06,9.0,Moscow
2023-10-07,4.8,Moscow
2023-10-08,3.8,Moscow
2023-10-09,3.1,Moscow
2023-10-10,2.5,Moscow
2023-10-11,3.5,Moscow
2023-10-12,9.3,Moscow
2023-10-13,8.8,Moscow
2023-10-14,9.4,Moscow
2023-10-15,11.2,Moscow
2023-10-16,6.7,Moscow
2023-10-17,3.6,Moscow
2023-10-18,4.1,Moscow
2023-10-19,4.7,Moscow
2023-10-20,4.0,Moscow
2023-10-21,1.7,Moscow
2023-10-22,1.2,Moscow
2023-10-23,3.9,Moscow
2023-10-24,1.0,Moscow
2023-10-25,-1.5,Moscow
2023-10-26,-1.8,Moscow
2023-10-27,-1.6,Moscow
2023-10-28,-0.7,Moscow
2023-10-29,-0.3,Moscow
2023-10-30,0.6,Moscow
2023-10-31,7.0,Moscow
2023-11-01,11.3,Moscow
2023-11-02,7.3,Moscow
2023-11-03,1.0,Moscow
2023-11-04,2.2,Moscow
2023-11-05,9.2,Moscow
2023-11-06,9.2,Moscow
2023-11-07,7.9,Moscow
2023-11-08,6.0,Moscow
2023-11-09,3.6,Moscow
2023-11-10,4.5,Moscow
2023-11-11,3.7,Moscow
2023-11-12,4.0,Moscow
2023-11-13,4.1,Moscow
2023-11-14,3.0,Moscow
2023-11-15,1.6,Moscow
2023-11-16,0.2,Moscow
2023-11-17,-4.0,Moscow
2023-11-18,-7.1,Moscow
2023-11-19,-6.6,Moscow
2023-11-20,-6.9,Moscow
2023-11-21,-8.1,Moscow
2023-11-22,-7.6,Moscow
2023-11-23,-7.6,Moscow
2023-11-24,-6.6,Moscow
2023-11-25,-6.6,Moscow
2023-11-26,-5.8,Moscow
2023-11-27,-1.0,Moscow
2023-11-28,-5.3,Moscow
2023-11-29,-9.0,Moscow
2023-11-30,-2.8,Moscow
2023-12-01,-5.3,Moscow
2023-12-02,-6.5,Moscow
2023-12-03,-6.0,Moscow
2023-12-04,-7.5,Moscow
2023-12-05,-12.4,Moscow
2023-12-06,-14.7,Moscow
2023-12-07,-12.6,Moscow
2023-12-08,-14.3,Moscow
2023-12-09,-14.7,Moscow
2023-12-10,-11.7,Moscow
2023-12-11,-8.0,Moscow
2023-12-12,-6.9,Moscow
2023-12-13,-11.1,Moscow
2023-12-14,-11.0,Moscow
2023-12-15,-8.7,Moscow
2023-12-16,-7.4,Moscow
2023-12-17,-2.3,Moscow
2023-12-18,-1.7,Moscow
2023-12-19,1.8,Moscow
2023-12-20,1.8,Moscow
2023-12-21,0.3,Moscow
2023-12-22,-1.0,Moscow
2023-12-23,0.6,Moscow
2023-12-24,-3.8,Moscow
2023-12-25,-4.7,Moscow
2023-12-26,-1.9,Moscow
2023-12-27,-4.2,Moscow
2023-12-28,-4.2,Moscow
2023-12-29,-2.3,Moscow
2023-12-30,1.3,Moscow
2023-12-31,-2.9,Moscow
2023-01-01,1.0,Saint_Petersburg
2023-01-02,-2.5,Saint_Petersburg
2023-01-03,-4.4,Saint_Petersburg
2023-01-04,-4.9,Saint_Petersburg
2023-01-05,-11.6,Saint_Petersburg
2023-01-06,-12.3,Saint_Petersburg
2023-01-07,-12.9,Saint_Petersburg
2023-01-08,-18.2,Saint_Petersburg
2023-01-09,-10.4,Saint_Petersburg
2023-01-10,-6.4,Saint_Petersburg
2023-01-11,-2.4,Saint_Petersburg
2023-01-12,-3.6,Saint_Petersburg
2023-01-13,0.9,Saint_Petersburg
2023-01-14,1.5,Saint_Petersburg
2023-01-15,1.8,Saint_Petersburg
2023-01-16,1.5,Saint_Petersburg
2023-01-17,0.3,Saint_Petersburg
2023-01-18,1.2,Saint_Petersburg
2023-01-19,1.5,Saint_Petersburg
2023-01-20,-0.5,Saint_Petersburg
2023-01-21,-3.3,Saint_Petersburg
2023-01-22,-4.0,Saint_Petersburg
2023-01-23,-5.7,Saint_Petersburg
2023-01-24,-3.1,Saint_Petersburg
2023-01-25,0.5,Saint_Petersburg
2023-01-26,1.3,Saint_Petersburg
2023-01-27,-4.0,Saint_Petersburg
2023-01-28,-4.9,Saint_Petersburg
2023-01-29,-1.1,Saint_Petersburg
2023-01-30,0.9,Saint_Petersburg
2023-01-31,-0.3,Saint_Petersburg
2023-02-01,-1.1,Saint_Petersburg
2023-02-02,-1.1,Saint_Petersburg
2023-02-03,-3.3,Saint_Petersburg
2023-02-04,-3.9,Saint_Petersburg
2023-02-05,-7.4,Saint_Petersburg
2023-02-06,-2.3,Saint_Petersburg
2023-02-07,-3.3,Saint_Petersburg
2023-02-08,-0.6,Saint_Petersburg
2023-02-09,-0.6,Saint_Petersburg
2023-02-10,-1.6,Saint_Petersburg
2023-02-11,-4.3,Saint_Petersburg
2023-02-12,-5.1,Saint_Petersburg
2023-02-13,1.0,Saint_Petersburg
2023-02-14,-1.3,Saint_Petersburg
2023-02-15,-1.1,Saint_Petersburg
2023-02-16,-1.2,Saint_Petersburg
2023-02-17,-4.0,Saint_Petersburg
2023-02-18,-3.8,Saint_Petersburg
2023-02-19,-5.1,Saint_Petersburg
2023-02-20,-7.2,Saint_Petersburg
2023-02-21,-11.4,Saint_Petersburg
2023-02-22,-15.7,Saint_Petersburg
2023-02-23,-12.3,Saint_Petersburg
2023-02-24,-4.3,Saint_Petersburg
2023-02-25,-4.5,Saint_Petersburg
2023-02-26,-5.5,Saint_Petersburg
2023-02-27,-7.5,Saint_Petersburg
2023-02-28,-0.5,Saint_Petersburg
2023-03-01,-4.5,Saint_Petersburg
2023-03-02,-3.0,Saint_Petersburg
2023-03-03,-2.4,Saint_Petersburg
2023-03-04,-3.1,Saint_Petersburg
2023-03-05,-3.1,Saint_Petersburg
2023-03-06,-4.7,Saint_Petersburg
2023-03-07,-7.0,Saint_Petersburg
2023-03-08,-4.8,Saint_Petersburg
2023-03-09,-6.8,Saint_Petersburg
2023-03-10,-12.8,Saint_Petersburg
2023-03-11,-10.5,Saint_Petersburg
2023-03-12,-4.7,Saint_Petersburg
2023-03-13,-5.1,Saint_Petersburg
2023-03-14,2.9,Saint_Petersburg
2023-03-15,2.1,Saint_Petersburg
2023-03-16,-2.5,Saint_Petersburg
2023-03-17,-2.9,Saint_Petersburg
2023-03-18,1.3,Saint_Petersburg
2023-03-19,2.8,Saint_Petersburg
2023-03-20,4.3,Saint_Petersburg
2023-03-21,1.4,Saint_Petersburg
2023-03-22,0.3,Saint_Petersburg
2023-03-23,6.3,Saint_Petersburg
2023-03-24,4.4,Saint_Petersburg
2023-03-25,3.8,Saint_Petersburg
2023-03-26,1.9,Saint_Petersburg
2023-03-27,-0.4,Saint_Petersburg
2023-03-28,0.2,Saint_Petersburg
2023-03-29,-1.7,Saint_Petersburg
2023-03-30,-4.5,Saint_Petersburg
2023-03-31,-1.4,Saint_Petersburg
2023-04-01,-1.4,Saint_Petersburg
2023-04-02,-2.4,Saint_Petersburg
2023-04-03,-2.2,Saint_Petersburg
2023-04-04,-1.3,Saint_Petersburg
2023-04-05,1.0,Saint_Petersburg
2023-04-06,1.3,Saint_Petersburg
2023-04-07,1.5,Saint_Petersburg
2023-04-08,3.4,Saint_Petersburg
2023-04-09,3.9,Saint_Petersburg
2023-04-10,5.7,Saint_Petersburg
2023-04-11,6.9,Saint_Petersburg
2023-04-12,7.5,Saint_Petersburg
2023-04-13,4.0,Saint_Petersburg
2023-04-14,3.2,Saint_Petersburg
2023-04-15,4.0,Saint_Petersburg
2023-04-16,6.0,Saint_Petersburg
2023-04-17,6.8,Saint_Petersburg
2023-04-18,4.9,Saint_Petersburg
2023-04-19,5.4,Saint_Petersburg
2023-04-20,5.6,Saint_Petersburg
2023-04-21,6.9,Saint_Petersburg
2023-04-22,7.9,Saint_Petersburg
2023-04-23,8.9,Saint_Petersburg
2023-04-24,12.6,Saint_Petersburg
2023-04-25,13.9,Saint_Petersburg
2023-04-26,13.2,Saint_Petersburg
2023-04-27,7.5,Saint_Petersburg
2023-04-28,5.9,Saint_Petersburg
2023-04-29,4.6,Saint_Petersburg
2023-04-30,6.4,Saint_Petersburg
2023-05-01,5.8,Saint_Petersburg
2023-05-02,9.4,Saint_Petersburg
2023-05-03,6.3,Saint_Petersburg
2023-05-04,3.5,Saint_Petersburg
2023-05-05,2.2,Saint_Petersburg
2023-05-06,2.8,Saint_Petersburg
2023-05-07,5.5,Saint_Petersburg
2023-05-08,7.0,Saint_Petersburg
2023-05-09,9.1,Saint_Petersburg
2023-05-10,10.4,Saint_Petersburg
2023-05-11,10.7,Saint_Petersburg
2023-05-12,12.6,Saint_Petersburg
2023-05-13,14.5,Saint_Petersburg
2023-05-14,14.4,Saint_Petersburg
2023-05-15,16.1,Saint_Petersburg
2023-05-16,16.4,Saint_Petersburg
2023-05-17,16.8,Saint_Petersburg
2023-05-18,11.0,Saint_Petersburg
2023-05-19,10.8,Saint_Petersburg
2023-05-20,12.6,Saint_Petersburg
2023-05-21,15.1,Saint_Petersburg
2023-05-22,13.9,Saint_Petersburg
2023-05-23,15.8,Saint_Petersburg
2023-05-24,17.5,Saint_Petersburg
2023-05-25,17.0,Saint_Petersburg
2023-05-26,13.2,Saint_Petersburg
2023-05-27,10.2,Saint_Petersburg
2023-05-28,12.7,Saint_Petersburg
2023-05-29,12.7,Saint_Petersburg
2023-05-30,11.4,Saint_Petersburg
2023-05-31,12.1,Saint_Petersburg
2023-06-01,10.9,Saint_Petersburg
2023-06-02,7.5,Saint_Petersburg
2023-06-03,8.2,Saint_Petersburg
2023-06-04,10.3,Saint_Petersburg
2023-06-05,12.9,Saint_Petersburg
2023-06-06,13.6,Saint_Petersburg
2023-06-07,12.8,Saint_Petersburg
2023-06-08,12.8,Saint_Petersburg
2023-06-09,11.6,Saint_Petersburg
2023-06-10,11.2,Saint_Petersburg
2023-06-11,13.2,Saint_Petersburg
2023-06-12,16.3,Saint_Petersburg
2023-06-13,18.4,Saint_Petersburg
2023-06-14,18.9,Saint_Petersburg
2023-06-15,20.9,Saint_Petersburg
2023-06-16,21.9,Saint_Petersburg
2023-06-17,21.5,Saint_Petersburg
2023-06-18,18.1,Saint_Petersburg
2023-06-19,19.1,Saint_Petersburg
2023-06-20,20.0,Saint_Petersburg
2023-06-21,20.7,Saint_Petersburg
2023-06-22,22.6,Saint_Petersburg
2023-06-23,19.2,Saint_Petersburg
2023-06-24,18.3,Saint_Petersburg
2023-06-25,17.7,Saint_Petersburg
2023-06-26,19.4,Saint_Petersburg
2023-06-27,20.2,Saint_Petersburg
2023-06-28,20.8,Saint_Petersburg
2023-06-29,21.1,Saint_Petersburg
2023-06-30,20.0,Saint_Petersburg
2023-07-01,18.7,Saint_Petersburg
2023-07-02,17.8,Saint_Petersburg
2023-07-03,16.5,Saint_Petersburg
2023-07-04,16.8,Saint_Petersburg
2023-07-05,16.7,Saint_Petersburg
2023-07-06,18.8,Saint_Petersburg
2023-07-07,17.7,Saint_Petersburg
2023-07-08,16.5,Saint_Petersburg
2023-07-09,14.8,Saint_Petersburg
2023-07-10,13.5,Saint_Petersburg
2023-07-11,14.9,Saint_Petersburg
2023-07-12,16.6,Saint_Petersburg
2023-07-13,17.3,Saint_Petersburg
2023-07-14,18.2,Saint_Petersburg
2023-07-15,18.6,Saint_Petersburg
2023-07-16,20.8,Saint_Petersburg
2023-07-17,20.0,Saint_Petersburg
2023-07-18,17.5,Saint_Petersburg
2023-07-19,17.1,Saint_Petersburg
2023-07-20,17.2,Saint_Petersburg
2023-07-21,17.0,Saint_Petersburg
2023-07-22,17.4,Saint_Petersburg
2023-07-23,16.6,Saint_Petersburg
2023-07-24,16.2,Saint_Petersburg
2023-07-25,18.0,Saint_Petersburg
2023-07-26,17.5,Saint_Petersburg
2023-07-27,18.3,Saint_Petersburg
2023-07-28,15.8,Saint_Petersburg
2023-07-29,17.0,Saint_Petersburg
2023-07-30,18.6,Saint_Petersburg
2023-07-31,19.1,Saint_Petersburg
2023-08-01,19.9,Saint_Petersburg
2023-08-02,21.4,Saint_Petersburg
2023-08-03,19.9,Saint_Petersburg
2023-08-04,20.1,Saint_Petersburg
2023-08-05,20.0,Saint_Petersburg
2023-08-06,21.7,Saint_Petersburg
2023-08-07,26.6,Saint_Petersburg
2023-08-08,22.7,Saint_Petersburg
2023-08-09,19.1,Saint_Petersburg
2023-08-10,19.6,Saint_Petersburg
2023-08-11,19.7,Saint_Petersburg
2023-08-12,19.4,Saint_Petersburg
2023-08-13,20.8,Saint_Petersburg
2023-08-14,19.9,Saint_Petersburg
2023-08-15,19.8,Saint_Petersburg
2023-08-16,21.4,Saint_Petersburg
2023-08-17,20.3,Saint_Petersburg
2023-08-18,17.8,Saint_Petersburg
2023-08-19,16.4,Saint_Petersburg
2023-08-20,16.3,Saint_Petersburg
2023-08-21,16.4,Saint_Petersburg
2023-08-22,16.1,Saint_Petersburg
2023-08-23,15.4,Saint_Petersburg
2023-08-24,14.7,Saint_Petersburg
2023-08-25,16.1,Saint_Petersburg
2023-08-26,16.0,Saint_Petersburg
2023-08-27,15.8,Saint_Petersburg
2023-08-28,16.4,Saint_Petersburg
2023-08-29,16.7,Saint_Petersburg
2023-08-30,17.2,Saint_Petersburg
2023-08-31,21.4,Saint_Petersburg
2023-09-01,19.4,Saint_Petersburg
2023-09-02,17.5,Saint_Petersburg
2023-09-03,15.1,Saint_Petersburg
2023-09-04,15.4,Saint_Petersburg
2023-09-05,16.6,Saint_Petersburg
2023-09-06,14.0,Saint_Petersburg
2023-09-07,12.8,Saint_Petersburg
2023-09-08,15.2,Saint_Petersburg
2023-09-09,13.9,Saint_Petersburg
2023-09-10,15.9,Saint_Petersburg
2023-09-11,17.7,Saint_Petersburg
2023-09-12,18.1,Saint_Petersburg
2023-09-13,18.5,Saint_Petersburg
2023-09-14,15.0,Saint_Petersburg
2023-09-15,12.2,Saint_Petersburg
2023-09-16,12.4,Saint_Petersburg
2023-09-17,12.9,Saint_Petersburg
