datetime,temperature,city
2023-03-25,4.5,Kazan
2023-03-26,6.4,Kazan
2023-03-27,5.8,Kazan
2023-03-28,2.9,Kazan
2023-03-29,1.8,Kazan
2023-03-30,4.8,Kazan
2023-03-31,4.5,Kazan
2023-04-01,3.1,Kazan
2023-04-02,5.9,Kazan
2023-04-03,6.9,Kazan
2023-04-04,7.7,Kazan
2023-04-05,9.3,Kazan
2023-04-06,6.0,Kazan
2023-04-07,2.6,Kazan
2023-04-08,2.4,Kazan
2023-04-09,3.7,Kazan
2023-04-10,5.3,Kazan
2023-04-11,4.5,Kazan
2023-04-12,7.8,Kazan
2023-04-13,8.5,Kazan
2023-04-14,0.7,Kazan
2023-04-15,0.8,Kazan
2023-04-16,3.3,Kazan
2023-04-17,6.3,Kazan
2023-04-18,9.8,Kazan
2023-04-19,9.3,Kazan
2023-04-20,9.0,Kazan
2023-04-21,9.7,Kazan
2023-04-22,9.8,Kazan
2023-04-23,10.8,Kazan
2023-04-24,13.1,Kazan
2023-04-25,13.4,Kazan
2023-04-26,13.5,Kazan
2023-04-27,14.1,Kazan
2023-04-28,14.3,Kazan
2023-04-29,16.4,Kazan
2023-04-30,14.3,Kazan
2023-05-01,20.3,Kazan
2023-05-02,11.8,Kazan
2023-05-03,12.7,Kazan
2023-05-04,14.5,Kazan
2023-05-05,14.4,Kazan
2023-05-06,8.0,Kazan
2023-05-07,4.6,Kazan
2023-05-08,4.8,Kazan
2023-05-09,6.2,Kazan
2023-05-10,9.5,Kazan
2023-05-11,12.2,Kazan
2023-05-12,13.0,Kazan
2023-05-13,13.6,Kazan
2023-05-14,11.9,Kazan
2023-05-15,12.7,Kazan
2023-05-16,15.2,Kazan
2023-05-17,17.4,Kazan
2023-05-18,17.6,Kazan
2023-05-19,15.6,Kazan
2023-05-20,15.8,Kazan
2023-05-21,18.5,Kazan
2023-05-22,19.7,Kazan
2023-05-23,21.1,Kazan
2023-05-24,22.7,Kazan
2023-05-25,23.9,Kazan
2023-05-26,23.0,Kazan
2023-05-27,22.3,Kazan
2023-05-28,21.0,Kazan
2023-05-29,16.3,Kazan
2023-05-30,18.4,Kazan
2023-05-31,19.3,Kazan
2023-06-01,17.1,Kazan
2023-06-02,16.9,Kazan
2023-06-03,19.3,Kazan
2023-06-04,16.1,Kazan
2023-06-05,14.1,Kazan
2023-06-06,15.0,Kazan
2023-06-07,15.7,Kazan
2023-06-08,15.1,Kazan
2023-06-09,16.6,Kazan
2023-06-10,13.8,Kazan
2023-06-11,11.5,Kazan
2023-06-12,13.1,Kazan
2023-06-13,15.4,Kazan
2023-06-14,17.3,Kazan
2023-06-15,19.9,Kazan
2023-06-16,21.3,Kazan
2023-06-17,18.4,Kazan
2023-06-18,13.8,Kazan
2023-06-19,12.2,Kazan
2023-06-20,12.5,Kazan
2023-06-21,11.5,Kazan
2023-06-22,12.3,Kazan
2023-06-23,14.2,Kazan
2023-06-24,15.9,Kazan
2023-06-25,17.0,Kazan
2023-06-26,17.3,Kazan
2023-06-27,18.4,Kazan
2023-06-28,21.1,Kazan
2023-06-29,20.7,Kazan
2023-06-30,22.7,Kazan
2023-07-01,20.1,Kazan
2023-07-02,20.0,Kazan
2023-07-03,22.4,Kazan
2023-07-04,22.8,Kazan
2023-07-05,23.5,Kazan
2023-07-06,24.6,Kazan
2023-07-07,23.5,Kazan
2023-07-08,26.6,Kazan
2023-07-09,25.4,Kazan
2023-07-10,26.9,Kazan
2023-07-11,24.2,Kazan
2023-07-12,15.1,Kazan
2023-07-13,16.9,Kazan
2023-07-14,17.3,Kazan
2023-07-15,18.8,Kazan
2023-07-16,17.9,Kazan
2023-07-17,20.5,Kazan
2023-07-18,21.5,Kazan
2023-07-19,20.7,Kazan
2023-07-20,18.9,Kazan
2023-07-21,19.7,Kazan
2023-07-22,18.7,Kazan
2023-07-23,19.1,Kazan
2023-07-24,18.8,Kazan
2023-07-25,20.1,Kazan
2023-07-26,21.7,Kazan
2023-07-27,24.4,Kazan
2023-07-28,25.8,Kazan
2023-07-29,26.9,Kazan
2023-07-30,23.6,Kazan
2023-07-31,19.7,Kazan
2023-08-01,20.3,Kazan
2023-08-02,21.1,Kazan
2023-08-03,22.7,Kazan
2023-08-04,23.9,Kazan
2023-08-05,25.1,Kazan
2023-08-06,23.6,Kazan
2023-08-07,22.8,Kazan
2023-08-08,22.8,Kazan
2023-08-09,22.7,Kazan
2023-08-10,24.0,Kazan
2023-08-11,24.0,Kazan
2023-08-12,22.2,Kazan
2023-08-13,23.0,Kazan
2023-08-14,22.4,Kazan
2023-08-15,22.0,Kazan
2023-08-16,20.5,Kazan
2023-08-17,23.8,Kazan
2023-08-18,24.6,Kazan
2023-08-19,21.4,Kazan
2023-08-20,17.2,Kazan
2023-08-21,16.4,Kazan
2023-08-22,15.0,Kazan
2023-08-23,15.3,Kazan
2023-08-24,14.1,Kazan
2023-08-25,13.4,Kazan
2023-08-26,13.1,Kazan
2023-08-27,11.8,Kazan
2023-08-28,10.3,Kazan
2023-08-29,13.5,Kazan
2023-08-30,13.7,Kazan
2023-08-31,15.3,Kazan
2023-09-01,16.5,Kazan
2023-09-02,16.3,Kazan
2023-09-03,16.0,Kazan
2023-09-04,17.8,Kazan
2023-09-05,17.6,Kazan
2023-09-06,17.6,Kazan
2023-09-07,12.3,Kazan
2023-09-08,9.8,Kazan
2023-09-09,14.7,Kazan
2023-09-10,15.3,Kazan
2023-09-11,13.7,Kazan
2023-09-12,13.5,Kazan
2023-09-13,15.3,Kazan
2023-09-14,15.4,Kazan
2023-09-15,15.0,Kazan
2023-09-16,15.0,Kazan
2023-09-17,13.8,Kazan
2023-09-18,13.5,Kazan
2023-09-19,11.7,Kazan
2023-09-20,13.7,Kazan
2023-09-21,17.7,Kazan
2023-09-22,16.9,Kazan
2023-09-23,17.7,Kazan
2023-09-24,17.4,Kazan
2023-09-25,16.4,Kazan
2023-09-26,13.7,Kazan
2023-09-27,13.0,Kazan
2023-09-28,13.7,Kazan
2023-09-29,13.7,Kazan
2023-09-30,11.7,Kazan
2023-10-01,15.1,Kazan
2023-10-02,13.6,Kazan
2023-10-03,11.9,Kazan
2023-10-04,11.9,Kazan
2023-10-05,13.0,Kazan
2023-10-06,11.3,Kazan
2023-10-07,9.9,Kazan
2023-10-08,6.4,Kazan
2023-10-09,3.9,Kazan
2023-10-10,3.9,Kazan
2023-10-11,3.8,Kazan
2023-10-12,4.8,Kazan
2023-10-13,9.4,Kazan
2023-10-14,8.5,Kazan
2023-10-15,12.0,Kazan
2023-10-16,12.5,Kazan
2023-10-17,8.1,Kazan
2023-10-18,4.4,Kazan
2023-10-19,4.5,Kazan
2023-10-20,4.5,Kazan
2023-10-21,2.4,Kazan
2023-10-22,0.2,Kazan
2023-10-23,1.8,Kazan
2023-10-24,1.6,Kazan
2023-10-25,-1.4,Kazan
2023-10-26,-1.2,Kazan
2023-10-27,-1.8,Kazan
2023-10-28,-0.9,Kazan
2023-10-29,0.6,Kazan
2023-10-30,-0.5,Kazan
2023-10-31,2.1,Kazan
2023-11-01,4.7,Kazan
2023-11-02,7.7,Kazan
2023-11-03,5.2,Kazan
2023-11-04,-0.1,Kazan
2023-11-05,1.1,Kazan
2023-11-06,4.9,Kazan
2023-11-07,6.0,Kazan
2023-11-08,5.9,Kazan
2023-11-09,4.8,Kazan
2023-11-10,4.3,Kazan
2023-11-11,0.7,Kazan
2023-11-12,2.1,Kazan
2023-11-13,5.0,Kazan
2023-11-14,4.4,Kazan
2023-11-15,2.3,Kazan
2023-11-16,0.2,Kazan
2023-11-17,-1.5,Kazan
2023-11-18,-5.5,Kazan
2023-11-19,-6.1,Kazan
2023-11-20,-5.2,Kazan
2023-11-21,-3.1,Kazan
2023-11-22,-6.9,Kazan
2023-11-23,-10.3,Kazan
2023-11-24,-10.2,Kazan
2023-11-25,-2.0,Kazan
2023-11-26,-0.1,Kazan
2023-11-27,0.5,Kazan
2023-11-28,-3.3,Kazan
2023-11-29,-8.3,Kazan
2023-11-30,-8.0,Kazan
2023-12-01,-5.1,Kazan
2023-12-02,-5.7,Kazan
2023-12-03,-11.3,Kazan
2023-12-04,-4.6,Kazan
2023-12-05,-10.8,Kazan
2023-12-06,-14.9,Kazan
2023-12-07,-24.4,Kazan
2023-12-08,-28.3,Kazan
2023-12-09,-27.8,Kazan
2023-12-10,-25.6,Kazan
2023-12-11,-21.9,Kazan
2023-12-12,-19.1,Kazan
2023-12-13,-17.5,Kazan
2023-12-14,-12.1,Kazan
2023-12-15,-12.6,Kazan
2023-12-16,-11.3,Kazan
2023-12-17,-9.3,Kazan
2023-12-18,-2.2,Kazan
2023-12-19,-1.9,Kazan
2023-12-20,1.4,Kazan
2023-12-21,1.8,Kazan
2023-12-22,0.9,Kazan
2023-12-23,-1.1,Kazan
2023-12-24,-2.6,Kazan
2023-12-25,-2.8,Kazan
2023-12-26,-4.6,Kazan
2023-12-27,-5.2,Kazan
2023-12-28,-8.3,Kazan
2023-12-29,-7.1,Kazan
2023-12-30,-8.0,Kazan
2023-12-31,-3.1,Kazan
2023-01-01,-8.7,Ufa
2023-01-02,-3.2,Ufa
2023-01-03,-3.3,Ufa
2023-01-04,-6.1,Ufa
2023-01-05,-16.5,Ufa
2023-01-06,-9.0,Ufa
2023-01-07,-25.2,Ufa
2023-01-08,-31.0,Ufa
2023-01-09,-33.7,Ufa
2023-01-10,-32.3,Ufa
2023-01-11,-27.0,Ufa
2023-01-12,-21.3,Ufa
2023-01-13,-15.1,Ufa
2023-01-14,-15.5,Ufa
2023-01-15,-15.6,Ufa
2023-01-16,-15.8,Ufa
2023-01-17,-14.6,Ufa
2023-01-18,-13.3,Ufa
2023-01-19,-16.9,Ufa
2023-01-20,-17.9,Ufa
2023-01-21,-14.6,Ufa
2023-01-22,-12.3,Ufa
2023-01-23,-12.2,Ufa
2023-01-24,-9.7,Ufa
2023-01-25,-11.9,Ufa
2023-01-26,-10.1,Ufa
2023-01-27,-7.1,Ufa
2023-01-28,-8.0,Ufa
2023-01-29,-8.8,Ufa
2023-01-30,-10.1,Ufa
2023-01-31,-9.2,Ufa
2023-02-01,-9.7,Ufa
2023-02-02,-10.9,Ufa
2023-02-03,-9.5,Ufa
2023-02-04,-13.2,Ufa
2023-02-05,-14.3,Ufa
2023-02-06,-15.8,Ufa
2023-02-07,-14.6,Ufa
2023-02-08,-13.8,Ufa
2023-02-09,-9.3,Ufa
2023-02-10,-5.5,Ufa
2023-02-11,-7.4,Ufa
2023-02-12,-8.3,Ufa
2023-02-13,-8.8,Ufa
2023-02-14,-5.7,Ufa
2023-02-15,-10.0,Ufa
2023-02-16,-6.3,Ufa
2023-02-17,-7.4,Ufa
2023-02-18,-13.7,Ufa
2023-02-19,-18.3,Ufa
2023-02-20,-15.6,Ufa
2023-02-21,-6.7,Ufa
2023-02-22,-5.8,Ufa
2023-02-23,-6.4,Ufa
2023-02-24,-11.8,Ufa
2023-02-25,-11.1,Ufa
2023-02-26,-4.3,Ufa
2023-02-27,-0.9,Ufa
2023-02-28,-1.9,Ufa
2023-03-01,-4.7,Ufa
2023-03-02,-6.8,Ufa
2023-03-03,-9.2,Ufa
2023-03-04,-3.1,Ufa
2023-03-05,-1.2,Ufa
2023-03-06,-2.6,Ufa
2023-03-07,-4.4,Ufa
2023-03-08,-4.0,Ufa
2023-03-09,0.8,Ufa
2023-03-10,3.0,Ufa
2023-03-11,-0.7,Ufa
2023-03-12,-1.6,Ufa
2023-03-13,3.1,Ufa
2023-03-14,-2.8,Ufa
2023-03-15,-2.2,Ufa
2023-03-16,-1.6,Ufa
2023-03-17,0.9,Ufa
2023-03-18,-0.2,Ufa
2023-03-19,-1.9,Ufa
2023-03-20,-2.8,Ufa
2023-03-21,-1.1,Ufa
2023-03-22,1.4,Ufa
2023-03-23,0.7,Ufa
2023-03-24,3.5,Ufa
2023-03-25,3.2,Ufa
2023-03-26,3.9,Ufa
2023-03-27,6.4,Ufa
2023-03-28,4.5,Ufa
2023-03-29,2.5,Ufa
2023-03-30,2.2,Ufa
2023-03-31,4.1,Ufa
2023-04-01,5.0,Ufa
2023-04-02,5.7,Ufa
2023-04-03,7.7,Ufa
2023-04-04,8.2,Ufa
2023-04-05,8.4,Ufa
2023-04-06,8.2,Ufa
2023-04-07,3.9,Ufa
2023-04-08,0.4,Ufa
2023-04-09,3.4,Ufa
2023-04-10,5.2,Ufa
2023-04-11,3.4,Ufa
2023-04-12,6.1,Ufa
2023-04-13,7.9,Ufa
2023-04-14,1.1,Ufa
2023-04-15,-0.9,Ufa
2023-04-16,2.0,Ufa
2023-04-17,3.8,Ufa
2023-04-18,7.3,Ufa
2023-04-19,8.5,Ufa
2023-04-20,8.8,Ufa
2023-04-21,9.4,Ufa
2023-04-22,8.1,Ufa
2023-04-23,8.7,Ufa
2023-04-24,11.3,Ufa
2023-04-25,13.6,Ufa
2023-04-26,14.7,Ufa
2023-04-27,15.4,Ufa
2023-04-28,14.3,Ufa
2023-04-29,13.7,Ufa
2023-04-30,16.1,Ufa
2023-05-01,19.3,Ufa
2023-05-02,18.8,Ufa
2023-05-03,19.7,Ufa
2023-05-04,18.5,Ufa
2023-05-05,16.9,Ufa
2023-05-06,16.5,Ufa
2023-05-07,8.2,Ufa
2023-05-08,5.9,Ufa
2023-05-09,7.4,Ufa
2023-05-10,10.7,Ufa
2023-05-11,11.7,Ufa
2023-05-12,9.8,Ufa
2023-05-13,10.8,Ufa
2023-05-14,12.0,Ufa
2023-05-15,14.6,Ufa
2023-05-16,15.7,Ufa
2023-05-17,17.1,Ufa
2023-05-18,14.6,Ufa
2023-05-19,12.7,Ufa
2023-05-20,16.6,Ufa
2023-05-21,16.9,Ufa
2023-05-22,18.5,Ufa
2023-05-23,19.5,Ufa
2023-05-24,20.4,Ufa
2023-05-25,21.3,Ufa
2023-05-26,21.5,Ufa
2023-05-27,22.6,Ufa
2023-05-28,23.8,Ufa
2023-05-29,23.2,Ufa
2023-05-30,21.8,Ufa
2023-05-31,24.9,Ufa
2023-06-01,23.8,Ufa
2023-06-02,24.2,Ufa
2023-06-03,23.6,Ufa
2023-06-04,22.1,Ufa
2023-06-05,18.5,Ufa
2023-06-06,14.7,Ufa
2023-06-07,15.9,Ufa
2023-06-08,15.8,Ufa
2023-06-09,14.6,Ufa
2023-06-10,16.7,Ufa
2023-06-11,13.1,Ufa
2023-06-12,12.7,Ufa
2023-06-13,14.9,Ufa
2023-06-14,17.2,Ufa
2023-06-15,19.7,Ufa
2023-06-16,19.5,Ufa
2023-06-17,20.1,Ufa
2023-06-18,15.4,Ufa
2023-06-19,10.6,Ufa
2023-06-20,10.7,Ufa
2023-06-21,11.2,Ufa
2023-06-22,12.4,Ufa
2023-06-23,14.5,Ufa
2023-06-24,15.8,Ufa
2023-06-25,15.5,Ufa
2023-06-26,14.1,Ufa
2023-06-27,16.6,Ufa
2023-06-28,18.5,Ufa
2023-06-29,20.9,Ufa
2023-06-30,22.4,Ufa
2023-07-01,23.4,Ufa
2023-07-02,19.6,Ufa
2023-07-03,20.8,Ufa
2023-07-04,22.9,Ufa
2023-07-05,24.3,Ufa
2023-07-06,24.3,Ufa
2023-07-07,23.5,Ufa
2023-07-08,23.2,Ufa
2023-07-09,25.2,Ufa
2023-07-10,29.6,Ufa
2023-07-11,31.8,Ufa
2023-07-12,25.3,Ufa
2023-07-13,17.9,Ufa
2023-07-14,16.9,Ufa
2023-07-15,19.0,Ufa
2023-07-16,18.8,Ufa
2023-07-17,18.1,Ufa
2023-07-18,18.6,Ufa
2023-07-19,19.6,Ufa
2023-07-20,19.7,Ufa
2023-07-21,19.6,Ufa
2023-07-22,19.7,Ufa
2023-07-23,18.8,Ufa
2023-07-24,19.1,Ufa
2023-07-25,20.3,Ufa
2023-07-26,21.8,Ufa
2023-07-27,24.4,Ufa
2023-07-28,25.3,Ufa
2023-07-29,25.2,Ufa
2023-07-30,26.8,Ufa
2023-07-31,25.0,Ufa
2023-08-01,20.8,Ufa
2023-08-02,21.6,Ufa
2023-08-03,22.7,Ufa
2023-08-04,21.3,Ufa
2023-08-05,22.6,Ufa
2023-08-06,23.4,Ufa
2023-08-07,23.0,Ufa
2023-08-08,21.0,Ufa
2023-08-09,21.5,Ufa
2023-08-10,22.4,Ufa
2023-08-11,20.3,Ufa
2023-08-12,19.8,Ufa
2023-08-13,20.3,Ufa
2023-08-14,21.6,Ufa
2023-08-15,24.1,Ufa
2023-08-16,25.3,Ufa
2023-08-17,25.1,Ufa
2023-08-18,24.9,Ufa
2023-08-19,23.1,Ufa
2023-08-20,18.3,Ufa
2023-08-21,15.8,Ufa
2023-08-22,15.9,Ufa
2023-08-23,15.4,Ufa
2023-08-24,13.3,Ufa
2023-08-25,12.9,Ufa
2023-08-26,13.0,Ufa
2023-08-27,12.4,Ufa
2023-08-28,9.9,Ufa
2023-08-29,11.0,Ufa
2023-08-30,13.0,Ufa
2023-08-31,14.1,Ufa
2023-09-01,14.2,Ufa
2023-09-02,14.1,Ufa
2023-09-03,13.6,Ufa
2023-09-04,13.6,Ufa
2023-09-05,14.7,Ufa
2023-09-06,14.9,Ufa
2023-09-07,14.6,Ufa
2023-09-08,11.6,Ufa
2023-09-09,13.3,Ufa
2023-09-10,12.8,Ufa
2023-09-11,11.1,Ufa
2023-09-12,13.5,Ufa
2023-09-13,12.7,Ufa
2023-09-14,14.3,Ufa
2023-09-15,14.6,Ufa
2023-09-16,14.6,Ufa
2023-09-17,14.6,Ufa
2023-09-18,14.2,Ufa
2023-09-19,12.7,Ufa
2023-09-20,9.6,Ufa
2023-09-21,12.3,Ufa
2023-09-22,16.4,Ufa
2023-09-23,15.9,Ufa
2023-09-24,15.8,Ufa
2023-09-25,16.0,Ufa
2023-09-26,14.8,Ufa
2023-09-27,12.1,Ufa
2023-09-28,12.7,Ufa
2023-09-29,11.5,Ufa
2023-09-30,11.4,Ufa
2023-10-01,10.4,Ufa
2023-10-02,12.4,Ufa
2023-10-03,12.9,Ufa
2023-10-04,11.7,Ufa
2023-10-05,12.6,Ufa
2023-10-06,10.7,Ufa
2023-10-07,9.4,Ufa
2023-10-08,6.7,Ufa
2023-10-09,6.7,Ufa
2023-10-10,3.9,Ufa
2023-10-11,3.7,Ufa
2023-10-12,4.3,Ufa
2023-10-13,5.7,Ufa
2023-10-14,7.0,Ufa
2023-10-15,7.9,Ufa
2023-10-16,11.1,Ufa
2023-10-17,10.3,Ufa
2023-10-18,4.5,Ufa
2023-10-19,5.5,Ufa
2023-10-20,3.7,Ufa
2023-10-21,2.3,Ufa
2023-10-22,-0.2,Ufa
2023-10-23,1.0,Ufa
2023-10-24,5.5,Ufa
2023-10-25,-1.2,Ufa
2023-10-26,-2.3,Ufa
2023-10-27,-2.3,Ufa
2023-10-28,-0.7,Ufa
2023-10-29,3.5,Ufa
2023-10-30,0.8,Ufa
2023-10-31,0.5,Ufa
2023-11-01,2.3,Ufa
2023-11-02,8.1,Ufa
2023-11-03,8.4,Ufa
2023-11-04,1.0,Ufa
2023-11-05,-1.4,Ufa
2023-11-06,1.8,Ufa
2023-11-07,4.0,Ufa
2023-11-08,2.2,Ufa
2023-11-09,4.6,Ufa
2023-11-10,5.7,Ufa
2023-11-11,4.2,Ufa
2023-11-12,2.8,Ufa
2023-11-13,2.7,Ufa
2023-11-14,4.2,Ufa
2023-11-15,1.7,Ufa
2023-11-16,0.9,Ufa
2023-11-17,0.7,Ufa
2023-11-18,-4.9,Ufa
2023-11-19,-7.3,Ufa
2023-11-20,-5.9,Ufa
2023-11-21,-0.9,Ufa
2023-11-22,-0.3,Ufa
2023-11-23,-8.2,Ufa
2023-11-24,-10.9,Ufa
2023-11-25,-0.7,Ufa
2023-11-26,0.6,Ufa
2023-11-27,0.4,Ufa
2023-11-28,-0.3,Ufa
2023-11-29,-2.2,Ufa
2023-11-30,-7.5,Ufa
2023-12-01,-6.9,Ufa
2023-12-02,-1.3,Ufa
2023-12-03,-6.4,Ufa
2023-12-04,-2.7,Ufa
2023-12-05,-8.8,Ufa
2023-12-06,-14.9,Ufa
2023-12-07,-25.6,Ufa
2023-12-08,-30.2,Ufa
2023-12-09,-33.5,Ufa
2023-12-10,-31.8,Ufa
2023-12-11,-27.6,Ufa
2023-12-12,-28.0,Ufa
2023-12-13,-21.1,Ufa
2023-12-14,-15.5,Ufa
2023-12-15,-16.3,Ufa
2023-12-16,-13.6,Ufa
2023-12-17,-9.2,Ufa
2023-12-18,-7.8,Ufa
2023-12-19,-3.8,Ufa
2023-12-20,-2.3,Ufa
2023-12-21,1.7,Ufa
2023-12-22,0.2,Ufa
2023-12-23,-4.1,Ufa
2023-12-24,-2.9,Ufa
2023-12-25,-1.8,Ufa
2023-12-26,-4.0,Ufa
2023-12-27,-4.2,Ufa
2023-12-28,-4.8,Ufa
2023-12-29,-8.7,Ufa
2023-12-30,-10.1,Ufa
2023-12-31,-3.8,Ufa
2023-01-01,-6.2,Novosibirsk
2023-01-02,-10.1,Novosibirsk
2023-01-03,-8.6,Novosibirsk
2023-01-04,-4.3,Novosibirsk
2023-01-05,-4.6,Novosibirsk
2023-01-06,-10.0,Novosibirsk
2023-01-07,-10.9,Novosibirsk
2023-01-08,-2.1,Novosibirsk
2023-01-09,-13.5,Novosibirsk
2023-01-10,-28.9,Novosibirsk
2023-01-11,-31.6,Novosibirsk
2023-01-12,-27.6,Novosibirsk
2023-01-13,-15.5,Novosibirsk
2023-01-14,-13.0,Novosibirsk
2023-01-15,-9.7,Novosibirsk
2023-01-16,-10.2,Novosibirsk
2023-01-17,-8.0,Novosibirsk
2023-01-18,-9.9,Novosibirsk
2023-01-19,-12.4,Novosibirsk
2023-01-20,-10.8,Novosibirsk
2023-01-21,-27.9,Novosibirsk
2023-01-22,-28.6,Novosibirsk
2023-01-23,-12.4,Novosibirsk
2023-01-24,-8.1,Novosibirsk
2023-01-25,-9.4,Novosibirsk
2023-01-26,-8.3,Novosibirsk
2023-01-27,-9.6,Novosibirsk
2023-01-28,-8.2,Novosibirsk
2023-01-29,-10.2,Novosibirsk
2023-01-30,-8.4,Novosibirsk
2023-01-31,-10.8,Novosibirsk
2023-02-01,-18.8,Novosibirsk
2023-02-02,-22.3,Novosibirsk
2023-02-03,-18.8,Novosibirsk
2023-02-04,-17.8,Novosibirsk
2023-02-05,-15.5,Novosibirsk
2023-02-06,-16.6,Novosibirsk
2023-02-07,-11.4,Novosibirsk
2023-02-08,-16.1,Novosibirsk
2023-02-09,-20.7,Novosibirsk
2023-02-10,-25.2,Novosibirsk
2023-02-11,-24.4,Novosibirsk
2023-02-12,-17.4,Novosibirsk
2023-02-13,-12.9,Novosibirsk
2023-02-14,-20.7,Novosibirsk
2023-02-15,-22.0,Novosibirsk
2023-02-16,-19.0,Novosibirsk
2023-02-17,-19.0,Novosibirsk
2023-02-18,-16.3,Novosibirsk
2023-02-19,-8.5,Novosibirsk
2023-02-20,-10.7,Novosibirsk
2023-02-21,-6.3,Novosibirsk
2023-02-22,-2.7,Novosibirsk
2023-02-23,-1.0,Novosibirsk
2023-02-24,1.3,Novosibirsk
2023-02-25,-8.1,Novosibirsk
2023-02-26,-12.0,Novosibirsk
2023-02-27,-7.7,Novosibirsk
2023-02-28,-5.0,Novosibirsk
2023-03-01,-0.5,Novosibirsk
2023-03-02,1.7,Novosibirsk
2023-03-03,-1.3,Novosibirsk
2023-03-04,-6.8,Novosibirsk
2023-03-05,-5.3,Novosibirsk
2023-03-06,-5.2,Novosibirsk
2023-03-07,-1.6,Novosibirsk
2023-03-08,-0.4,Novosibirsk
2023-03-09,-8.1,Novosibirsk
2023-03-10,-4.7,Novosibirsk
2023-03-11,-0.9,Novosibirsk
2023-03-12,-0.6,Novosibirsk
2023-03-13,-6.6,Novosibirsk
2023-03-14,-6.6,Novosibirsk
2023-03-15,-3.4,Novosibirsk
2023-03-16,-2.6,Novosibirsk
2023-03-17,-3.2,Novosibirsk
2023-03-18,-3.4,Novosibirsk
2023-03-19,-5.0,Novosibirsk
2023-03-20,-13.0,Novosibirsk
2023-03-21,-9.5,Novosibirsk
2023-03-22,-9.6,Novosibirsk
2023-03-23,-5.3,Novosibirsk
2023-03-24,-1.3,Novosibirsk
2023-03-25,0.4,Novosibirsk
2023-03-26,2.9,Novosibirsk
2023-03-27,2.3,Novosibirsk
2023-03-28,2.8,Novosibirsk
2023-03-29,4.7,Novosibirsk
2023-03-30,-3.9,Novosibirsk
2023-03-31,-9.3,Novosibirsk
2023-04-01,-9.7,Novosibirsk
2023-04-02,-7.9,Novosibirsk
2023-04-03,-2.9,Novosibirsk
2023-04-04,1.2,Novosibirsk
2023-04-05,-1.6,Novosibirsk
2023-04-06,1.2,Novosibirsk
2023-04-07,-0.2,Novosibirsk
2023-04-08,-8.0,Novosibirsk
2023-04-09,-4.1,Novosibirsk
2023-04-10,0.1,Novosibirsk
2023-04-11,-1.0,Novosibirsk
2023-04-12,-2.4,Novosibirsk
2023-04-13,3.5,Novosibirsk
2023-04-14,-1.3,Novosibirsk
2023-04-15,-8.5,Novosibirsk
2023-04-16,-5.1,Novosibirsk
2023-04-17,-4.0,Novosibirsk
2023-04-18,-8.1,Novosibirsk
2023-04-19,-4.3,Novosibirsk
2023-04-20,1.2,Novosibirsk
2023-04-21,3.1,Novosibirsk
2023-04-22,3.0,Novosibirsk
2023-04-23,5.8,Novosibirsk
2023-04-24,9.2,Novosibirsk
2023-04-25,2.9,Novosibirsk
2023-04-26,6.1,Novosibirsk
2023-04-27,9.0,Novosibirsk
2023-04-28,16.9,Novosibirsk
2023-04-29,8.4,Novosibirsk
2023-04-30,2.1,Novosibirsk
2023-05-01,1.1,Novosibirsk
2023-05-02,1.9,Novosibirsk
2023-05-03,5.5,Novosibirsk
